ID,Exercise_name,Fitness_category,Equipment,BodyPart,Target,Video_URL
633,서서 다리로 탄력밴드 당기기 I,근력/근지구력,탄력밴드,하체,성인,https://www.youtube.com/embed/IueiGEGnfho?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
634,앉아서 엉덩관절 굽히기,근력/근지구력,의자,하체,성인,https://www.youtube.com/embed/6mUrXxx2lKs?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
635,한발 서서 균형잡기,근력/근지구력,맨몸,하체,성인,https://www.youtube.com/embed/V6EbDxajDdQ?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
636,발등굽힘/발바닥굽힘,근력/근지구력,맨몸,하체,성인,https://www.youtube.com/embed/qxftJYWBzag?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
637,앉았다 일어서기,근력/근지구력,맨몸,하체,성인,https://www.youtube.com/embed/3ndW3_is8_o?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
638,한발 앞으로 내밀고 앉았다 일어서기,근력/근지구력,맨몸,하체,성인,https://www.youtube.com/embed/szyKFpBZ1_4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
639,서서 상체 일으키기,근력/근지구력,물병,몸통,성인,https://www.youtube.com/embed/QXbUTYL5Fy4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
640,윗몸 말아 올리기,근력/근지구력,보슈볼,몸통,성인,https://www.youtube.com/embed/nyks6HqG8G4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
641,의자 앞에서 앉았다 일어서기,근력/근지구력,의자,하체,성인,https://www.youtube.com/embed/hWMUixdVoLY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
642,의자에 한 다리 올리고 앉앗다 일어서기,근력/근지구력,의자,하체,성인,https://www.youtube.com/embed/4TVSE3Y50Eo?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
643,서서 균형잡기,근력/근지구력,보슈볼,하체,성인,https://www.youtube.com/embed/Oxf4FC1VgH0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
644,앉아서 팔꿈치 굽히기/펴기,근력/근지구력,보슈볼,상체,성인,https://www.youtube.com/embed/kkZgMGrxVD0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
645,서서 균형잡으며 몸통 회전하기,근력/근지구력,보슈볼,전신,성인,https://www.youtube.com/embed/TJJyNJj0GGg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
646,엎드려서 다리 차올리기,근력/근지구력,보슈볼,하체,성인,https://www.youtube.com/embed/wdw3QthW8-k?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
647,엎드려서 균형잡기,근력/근지구력,보슈볼,몸통,성인,https://www.youtube.com/embed/oG2gE1obDCk?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
648,짝 운동,근력/근지구력,보슈볼,전신,성인,https://www.youtube.com/embed/vheV4zZv7cE?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
649,손목 펴기/굽히기,근력/근지구력,프리웨이트,상체,성인,https://www.youtube.com/embed/8N8x2HdkA1o?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
650,덤벨 옆으로 들어올리기,근력/근지구력,프리웨이트,상체,성인,https://www.youtube.com/embed/th5xriIn3Y0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
651,서서 바벨 위로 밀기,근력/근지구력,프리웨이트,상체,성인,https://www.youtube.com/embed/DCLneItyEVY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
652,바벨 들어 팔꿈치 굽히기,근력/근지구력,프리웨이트,상체,성인,https://www.youtube.com/embed/38Ut4YtRKbo?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
653,누워서 덤벨 들어올리기,근력/근지구력,프리웨이트,몸통,성인,https://www.youtube.com/embed/ScZjYBhtk6U?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
654,몸통 옆으로 굽히기,근력/근지구력,프리웨이트,몸통,성인,https://www.youtube.com/embed/h5Kb0S5AQO4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
655,고정한 상태에서 덤벨 들고 팔꿈치 굽히기,근력/근지구력,프리웨이트,상체,성인,https://www.youtube.com/embed/K1oEs5M26-o?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
656,매달려서 다리 들기,근력/근지구력,프리웨이트,몸통,성인,https://www.youtube.com/embed/WL9dK4MvsvE?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
657,누워서 머리 위로 팔꿈치 펴기,근력/근지구력,프리웨이트,상체,성인,https://www.youtube.com/embed/Yaw6AkHdkJQ?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
658,허리 굽혀 덤벨 뒤로 들기,근력/근지구력,프리웨이트,상체,성인,https://www.youtube.com/embed/TcTUoUf-LgY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
659,매달려서 뒤로 팔굽혀 펴기,근력/근지구력,프리웨이트,몸통,성인,https://www.youtube.com/embed/v3psx2_ZLVU?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
660,누워서 덤벨 모아들기,근력/근지구력,프리웨이트,몸통,성인,https://www.youtube.com/embed/0AN2tbTg4vo?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
661,앉았다 일어서기,근력/근지구력,프리웨이트,하체,성인,https://www.youtube.com/embed/rSuLNT9nJbo?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
662,턱걸이,근력/근지구력,프리웨이트,상체,성인,https://www.youtube.com/embed/wQcyTdAe3y0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
663,한발 앞으로 내밀고 앉았다 일어서기,근력/근지구력,프리웨이트,하체,성인,https://www.youtube.com/embed/OqzhjfrZ9_g?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
664,바벨들어올리기,근력/근지구력,프리웨이트,몸통,성인,https://www.youtube.com/embed/qNo9jsmkfEM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
665,바벨 끌어당기기,근력/근지구력,프리웨이트,상체,성인,https://www.youtube.com/embed/KVwdvNg-pnA?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
666,앉아서 위로 밀기,근력/근지구력,웨이트기계,상체,성인,https://www.youtube.com/embed/tVuFEWtCV9w?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
667,원판던지기,근력/근지구력,프리웨이트,전신,성인,https://www.youtube.com/embed/bcL29G6p0hs?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
668,허리 굽혀 덤벨 들기,근력/근지구력,프리웨이트,상체,성인,https://www.youtube.com/embed/eO-ItPOiCeI?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
669,파워클린,근력/근지구력,프리웨이트,전신,성인,https://www.youtube.com/embed/InaFNrtFCNc?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
670,앉아서 모으기,근력/근지구력,웨이트기계,몸통,성인,https://www.youtube.com/embed/1FokjPxj4jI?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
671,서서 어깨  들어올리기,근력/근지구력,프리웨이트,상체,성인,https://www.youtube.com/embed/4FyWk6oPGDc?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
672,거꾸로 누워서 밀기,근력/근지구력,웨이트기계,몸통,성인,https://www.youtube.com/embed/O0Z4Nj6Kr5A?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
673,앉아서 당겨 내리기,근력/근지구력,웨이트기계,상체,성인,https://www.youtube.com/embed/i6xX-W_HD9M?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
674,앉아서 다리 펴기,근력/근지구력,웨이트기계,하체,성인,https://www.youtube.com/embed/wXuoCjq_WAE?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
675,뒤꿈치 들기,근력/근지구력,웨이트기계,하체,성인,https://www.youtube.com/embed/pA6w1qnxR14?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
676,앉아서 밀기,근력/근지구력,웨이트기계,몸통,성인,https://www.youtube.com/embed/FBLREvkXKDY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
677,앉아서 뒤로 당기기,근력/근지구력,웨이트기계,상체,성인,https://www.youtube.com/embed/gVhkCsNAshc?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
678,앉아서 다리 굽히기,근력/근지구력,웨이트기계,하체,성인,https://www.youtube.com/embed/6qdT91iNBBY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
679,누워서 밀기,근력/근지구력,웨이트기계,몸통,성인,https://www.youtube.com/embed/QQuGZDIIuvg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
680,몸통 들어올리기,근력/근지구력,웨이트기계,몸통,성인,https://www.youtube.com/embed/B5eDTUNYhAo?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
681,앉아서 다리 모으기,근력/근지구력,웨이트기계,하체,성인,https://www.youtube.com/embed/8ko-6CfE2G0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
682,앉아서 다리 벌리기,근력/근지구력,웨이트기계,하체,성인,https://www.youtube.com/embed/LE7Zuw35yc4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
683,앉아서 몸통 움츠리기,근력/근지구력,웨이트기계,몸통,성인,https://www.youtube.com/embed/lFDYUpTVHBM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
684,비스듬히 누워서 밀기,근력/근지구력,웨이트기계,몸통,성인,https://www.youtube.com/embed/k-17tim06L4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
685,계단 올라갔다 내려오기,심폐지구력,맨몸,하체,성인,https://www.youtube.com/embed/57-nxXG0U8I?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
686,트레드밀에서 걷기,심폐지구력,자전거,하체,성인,https://www.youtube.com/embed/50UOtjMsGIs?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
687,줄넘기,심폐지구력,줄넘기,하체,성인,https://www.youtube.com/embed/7SPFH6HcK-g?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
688,수영,심폐지구력,수중운동,전신,성인,https://www.youtube.com/embed/Q9wCecncxAI?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
689,앉아서 다리 밀기,근력/근지구력,웨이트기계,하체,성인,https://www.youtube.com/embed/S6jlISZMmAs?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
690,계단 뛰어 오르기,심폐지구력,수중운동,하체,성인,https://www.youtube.com/embed/U-x4nDdbz_g?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
691,옆구리늘리기,심폐지구력,수중운동,몸통,성인,https://www.youtube.com/embed/HELfvVOZciQ?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
692,물누르기/올리기,심폐지구력,수중운동,상체,성인,https://www.youtube.com/embed/ct7jokeWhbE?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
693,발 닿기,심폐지구력,수중운동,전신,성인,https://www.youtube.com/embed/D_yiI1aUToc?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
694,몸 기울이기/회전하기,심폐지구력,수중운동,전신,성인,https://www.youtube.com/embed/z5b5iA0Ls00?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
695,엉덩관절 회전하기,심폐지구력,수중운동,몸통,성인,https://www.youtube.com/embed/xClbF2_h8ZA?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
696,물당기기/밀기,심폐지구력,수중운동,몸통,성인,https://www.youtube.com/embed/oCrEf7n419g?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
697,달리기,심폐지구력,맨몸,전신,성인,https://www.youtube.com/embed/fmtLoxbuflw?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
698,실내 자전거타기,심폐지구력,자전거,하체,성인,https://www.youtube.com/embed/7q4Qz15toLo?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
699,걷기,심폐지구력,맨몸,하체,성인,https://www.youtube.com/embed/PtvDeH7B--k?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
700,실외 자전거타기,심폐지구력,자전거,하체,성인,https://www.youtube.com/embed/o9w8lVE5lWs?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
